video_id,frame_idx,role,image_path,set_name
20221001_4139132_2overs,85,bowler,cricket/crops/train/20221001_4139132_2overs/85/bowler.jpg,train
20221001_4139132_2overs,2136,bowler,cricket/crops/train/20221001_4139132_2overs/2136/bowler.jpg,train
20221001_4139132_2overs,3000,bowler,cricket/crops/train/20221001_4139132_2overs/3000/bowler.jpg,train
20221001_4139132_2overs,3622,bowler,cricket/crops/train/20221001_4139132_2overs/3622/bowler.jpg,train
20221001_4139132_2overs,5305,bowler,cricket/crops/train/20221001_4139132_2overs/5305/bowler.jpg,train
20221001_4139132_2overs,5921,bowler,cricket/crops/train/20221001_4139132_2overs/5921/bowler.jpg,train
20221001_4139132_2overs,6584,bowler,cricket/crops/train/20221001_4139132_2overs/6584/bowler.jpg,train
20221001_4139132_2overs,7416,bowler,cricket/crops/train/20221001_4139132_2overs/7416/bowler.jpg,train
20221001_4139132_2overs,8254,bowler,cricket/crops/train/20221001_4139132_2overs/8254/bowler.jpg,train
20221203_4142743_2overs,21,bowler,cricket/crops/train/20221203_4142743_2overs/21/bowler.jpg,train
20221203_4142743_2overs,727,bowler,cricket/crops/train/20221203_4142743_2overs/727/bowler.jpg,train
20221203_4142743_2overs,1504,bowler,cricket/crops/train/20221203_4142743_2overs/1504/bowler.jpg,train
20221203_4142743_2overs,2073,bowler,cricket/crops/train/20221203_4142743_2overs/2073/bowler.jpg,train
20221203_4142743_2overs,2696,bowler,cricket/crops/train/20221203_4142743_2overs/2696/bowler.jpg,train
20221203_4142743_2overs,3191,bowler,cricket/crops/train/20221203_4142743_2overs/3191/bowler.jpg,train
20221203_4142743_2overs,5326,bowler,cricket/crops/train/20221203_4142743_2overs/5326/bowler.jpg,train
20221203_4142743_2overs,6109,bowler,cricket/crops/train/20221203_4142743_2overs/6109/bowler.jpg,train
20221203_4142743_2overs,6807,bowler,cricket/crops/train/20221203_4142743_2overs/6807/bowler.jpg,train
20221203_4142743_2overs,7401,bowler,cricket/crops/train/20221203_4142743_2overs/7401/bowler.jpg,train
20221203_4142743_2overs,8222,bowler,cricket/crops/train/20221203_4142743_2overs/8222/bowler.jpg,train
20221203_4142743_2overs,9290,bowler,cricket/crops/train/20221203_4142743_2overs/9290/bowler.jpg,train
20221112_4142388_2overs,159,bowler,cricket/crops/train/20221112_4142388_2overs/159/bowler.jpg,train
20221112_4142388_2overs,744,bowler,cricket/crops/train/20221112_4142388_2overs/744/bowler.jpg,train
20221112_4142388_2overs,2341,bowler,cricket/crops/train/20221112_4142388_2overs/2341/bowler.jpg,train
20221112_4142388_2overs,2864,bowler,cricket/crops/train/20221112_4142388_2overs/2864/bowler.jpg,train
20221112_4142388_2overs,3427,bowler,cricket/crops/train/20221112_4142388_2overs/3427/bowler.jpg,train
20221112_4142388_2overs,4008,bowler,cricket/crops/train/20221112_4142388_2overs/4008/bowler.jpg,train
20221112_4142388_2overs,4518,bowler,cricket/crops/train/20221112_4142388_2overs/4518/bowler.jpg,train
20221112_4142388_2overs,4995,bowler,cricket/crops/train/20221112_4142388_2overs/4995/bowler.jpg,train
20221112_4142388_2overs,6466,bowler,cricket/crops/train/20221112_4142388_2overs/6466/bowler.jpg,train
20221112_4142388_2overs,7119,bowler,cricket/crops/train/20221112_4142388_2overs/7119/bowler.jpg,train
20221112_4142388_2overs,7635,bowler,cricket/crops/train/20221112_4142388_2overs/7635/bowler.jpg,train
20221112_4142388_2overs,8054,bowler,cricket/crops/train/20221112_4142388_2overs/8054/bowler.jpg,train
20221112_4142388_2overs,8561,bowler,cricket/crops/train/20221112_4142388_2overs/8561/bowler.jpg,train
20221112_4142388_2overs,9365,bowler,cricket/crops/train/20221112_4142388_2overs/9365/bowler.jpg,train
20221112_4139153_2overs,530,bowler,cricket/crops/train/20221112_4139153_2overs/530/bowler.jpg,train
20221112_4139153_2overs,4855,bowler,cricket/crops/train/20221112_4139153_2overs/4855/bowler.jpg,train
20221112_4139153_2overs,5899,bowler,cricket/crops/train/20221112_4139153_2overs/5899/bowler.jpg,train
20221112_4139153_2overs,9592,bowler,cricket/crops/train/20221112_4139153_2overs/9592/bowler.jpg,train
20221112_4139153_2overs,11983,bowler,cricket/crops/train/20221112_4139153_2overs/11983/bowler.jpg,train
20221112_4139153_2overs,12818,bowler,cricket/crops/train/20221112_4139153_2overs/12818/bowler.jpg,train
20221112_4139153_2overs,13614,bowler,cricket/crops/train/20221112_4139153_2overs/13614/bowler.jpg,train
20221112_4139153_2overs,14448,bowler,cricket/crops/train/20221112_4139153_2overs/14448/bowler.jpg,train
20221112_4139153_2overs,15293,bowler,cricket/crops/train/20221112_4139153_2overs/15293/bowler.jpg,train
20221112_4139153_2overs,16177,bowler,cricket/crops/train/20221112_4139153_2overs/16177/bowler.jpg,train
20221203_4139090_2overs,1003,bowler,cricket/crops/train/20221203_4139090_2overs/1003/bowler.jpg,train
20221203_4139090_2overs,1706,bowler,cricket/crops/train/20221203_4139090_2overs/1706/bowler.jpg,train
